username,amount,category,description,purchase_type,submit_time,expense_time
elicialzy,5.1,food,dinner,5,2021-06-18 03:26:39,2021-06-18 11:26:28
charczm,55,hobbies,zara!!,2,2021-06-17 15:52:04,2021-06-17 21:00:00
charczm,40,hobbies,nails,3,2021-06-17 15:51:39,2021-06-17 21:00:00
kennise,9.8,hobbies,got kidnapped to watch movie,3,2021-06-17 11:25:53,2021-06-17 19:25:19
lynettecsm,60,Grooming,Waxing,2,2021-06-17 10:55:03,2021-06-17 12:00:00
Bobbyxyy,5,food,Croissants,4,2021-06-17 10:54:10,2021-06-17 18:53:45
kennise,23.9,hobbies,a bag :”),1,2021-06-17 10:49:05,2021-06-17 09:00:00
jazzraph,0.01,transportation,Bus,5,2021-06-17 10:39:44,2021-06-17 18:39:32
jazzraph,40,hobbies,Mahjong,1,2021-06-17 10:08:51,2021-06-17 18:08:30
elicialzy,2,snacks,ice cream,3,2021-06-17 08:10:01,2021-06-17 12:00:00
walnads,5.1,food,Chicken rice n coffee,2,2021-06-17 07:41:17,2021-06-17 12:00:00
jinghsuan,16.05,food,groceries,3,2021-06-17 07:25:41,2021-06-17 12:00:00
cookehh,1.3,food (for happiness!),Green tea,1,2021-06-17 07:08:58,2021-06-17 12:00:00
cookehh,5.8,food (a meal),Chicken rice + Shao rou,4,2021-06-17 07:07:48,2021-06-17 12:00:00
Bobbyxyy,9.6,food (a meal),Lunch and bread,4,2021-06-17 07:07:05,2021-06-17 12:00:00
walnads,3.1,food (a meal),bread n coffee,1,2021-06-17 01:00:49,2021-06-17 09:00:00
effayewhy,268,shopping,clothes,3,2021-06-16 18:50:56,2021-06-17 02:50:23
elicialzy,16,food (a meal),banmianz,5,2021-06-16 18:09:09,2021-06-17 12:00:00
jinghsuan,4,food (a meal),hor fun,5,2021-06-16 17:55:32,2021-06-17 19:00:00
Bobbyxyy,1.7,drinks,Honey black tea,1,2021-06-16 08:29:22,2021-06-16 16:29:07
uhleethea,3,food,chicken rice,4,2021-06-16 05:01:16,2021-06-14 13:16:31
lynettecsm,5,food,salad,4,2021-06-16 04:57:19,2021-06-16 12:56:34
walnads,5,food,Chicken rice,4,2021-06-16 04:57:12,2021-06-16 12:56:39
cookehh,4.6,food,CSSR,4,2021-06-16 04:57:00,2021-06-16 12:56:42
Bobbyxyy,4.95,food,Lunch,5,2021-06-16 04:56:25,2021-06-16 12:56:17
walnads,3,food,bread,5,2021-06-16 02:47:09,2021-06-16 10:46:37
cookehh,1.3,drinks,kopi o kosong peng,3,2021-06-16 02:34:08,2021-06-16 10:33:52
Bobbyxyy,15,Toiletries,None (Leave blank),5,2021-06-15 15:33:42,2021-06-15 23:33:27
Bobbyxyy,200,Accommodation,Hall fee,5,2021-06-15 10:32:28,2021-06-15 18:32:15
lynettecsm,9.5,food,mala,3,2021-06-15 06:55:22,2021-06-15 14:54:02
Bobbyxyy,9.5,food,Lunch,3,2021-06-15 04:48:03,2021-06-15 12:47:57
cookehh,9.5,food,Mala,3,2021-06-15 04:47:06,2021-06-15 12:46:43
erica_sim,7.9,food,lunch,3,2021-06-15 04:37:00,2021-06-15 12:36:30
jazzraph,1,Transport,Bus trip,2,2021-06-15 03:14:57,2021-06-15 11:14:44
jazzraph,3.6,drinks,Coconut water,1,2021-06-15 03:14:27,2021-06-15 11:14:16
Bobbyxyy,15,Tennis,Grips,3,2021-06-14 16:28:33,2021-06-15 00:28:22
cookehh,4.9,food,Char siew shao Rou fan,4,2021-06-14 06:44:30,2021-06-14 14:44:13
Bobbyxyy,3.8,food,Croissants,1,2021-06-14 05:06:29,2021-06-14 13:06:22
Bobbyxyy,4.95,food,Lunch,4,2021-06-14 05:04:31,2021-06-14 13:04:25
Bobbyxyy,2.38,Tennis court,Booking feee,5,2021-06-14 02:10:07,2021-06-14 10:09:56
cookehh,1.3,drinks,iced black coffee,1,2021-06-14 01:44:08,2021-06-14 09:43:47
Bobbyxyy,7.2,food,Mr Bean for the gang,3,2021-06-14 01:35:15,2021-06-14 09:35:06
sheimoria,5,food,Chicken rice,4,2021-06-14 01:26:51,2021-06-14 09:26:30
cookehh,20,Transportation,EZLINK topup,5,2021-06-14 00:21:33,2021-06-14 08:20:53
cookehh,3.7,drinks,Teh bing,3,2021-06-13 12:38:56,2021-06-13 20:38:39
cookehh,10.5,food,Subway,5,2021-06-13 12:38:27,2021-06-13 20:38:15
charczm,5,food,macs,5,2021-06-13 05:35:48,2021-06-13 13:35:33
michael_dinata,4.62,food,food,5,2021-06-13 05:22:27,2021-06-13 13:22:17
elicialzy,18,food,None (Leave blank),5,2021-06-13 04:52:22,2021-06-13 12:52:02
Bobbyxyy,8.4,drinks,Koi,5,2021-06-13 03:51:27,2021-06-13 11:51:15
Bobbyxyy,6.3,food,Bread for chris,1,2021-06-13 03:51:00,2021-06-13 11:50:46
uhleethea,10,food,ice cream,1,2021-06-12 17:10:50,2021-06-13 01:09:46
Bobbyxyy,50,Groceries,Mostly meal prep stuff,3,2021-06-12 16:33:56,2021-06-13 00:33:38
jazzraph,1,Transport,Bus mrt,4,2021-06-12 15:14:44,2021-06-12 15:14:28
jazzraph,5,drinks,2 teh bing,2,2021-06-12 15:13:47,2021-06-12 15:13:34
michael_dinata,29,Groceries,Meal Prep stuff,5,2021-06-12 12:08:33,2021-06-12 12:08:06
cookehh,5.6,food,Sushi,1,2021-06-12 07:39:01,2021-06-12 07:38:48
cookehh,6.6,drinks,Toast Box drinks,3,2021-06-12 07:28:56,2021-06-12 07:28:38
Bobbyxyy,10,food,"Lunch, ordered pick up",4,2021-06-12 07:28:23,2021-06-12 07:28:08
cookehh,5.8,food,Mos Burger,4,2021-06-12 07:14:38,2021-06-12 07:14:25
cookehh,1,drinks,Green tea canned,1,2021-06-12 07:01:33,2021-06-12 07:01:16
michael_dinata,229,Computer Parts,Motherboard,3,2021-06-12 06:24:57,2021-06-12 06:24:40
michael_dinata,123.9,Computer Parts,Power Supply Unit,3,2021-06-12 06:23:33,2021-06-12 06:23:00
Bobbyxyy,8,food,Dinner,4,2021-06-11 15:30:21,2021-06-11 15:30:11
Bobbyxyy,16,Clothes,Tennis wristbands,4,2021-06-11 15:29:59,2021-06-10 09:00:00
divakarm,25,drinks,None (Leave blank),1,2021-06-11 11:58:08,2021-06-11 11:57:52
Bobbyxyy,1.8,food,Mr Bean sweet shit,2,2021-06-11 05:29:31,2021-06-11 05:29:05
cookehh,218,Second hand Aircon,Second hand aircon,3,2021-06-11 05:09:41,2021-06-11 05:09:00
evilsexycurry,5,food,None (Leave blank),4,2021-06-11 05:05:02,2021-06-11 05:04:45
Bobbyxyy,6,food,Lunch,4,2021-06-11 05:03:59,2021-06-11 05:03:42
evilsexycurry,2.5,food,Prawn noodle,3,2021-06-11 04:49:33,2021-06-11 04:49:33
Bobbyxyy,6.9,food,Breakfast and food for aaron/ricky,2,18/06/2021 10:41:25,2021-06-11 09:49:33